Date,Pprice,Lag1Price,Lag2Price,change
1-Jan,954.35 ,1027.38 ,915.68 ,-7.11%
1-Feb,907.25 ,954.35 ,1027.38 ,-4.94%
1-Mar,890.00 ,907.25 ,954.35 ,-1.90%
1-Apr,879.52 ,890.00 ,907.25 ,-1.18%
1-May,866.52 ,879.52 ,890.00 ,-1.48%
1-Jun,873.81 ,866.52 ,879.52 ,0.84%
1-Jul,828.75 ,873.81 ,866.52 ,-5.16%
1-Aug,825.22 ,828.75 ,873.81 ,-0.43%
1-Sep,830.00 ,825.22 ,828.75 ,0.58%
1-Oct,740.87 ,830.00 ,825.22 ,-10.74%
1-Nov,721.59 ,740.87 ,830.00 ,-2.60%
1-Dec,680.00 ,721.59 ,740.87 ,-5.76%
2-Jan,686.00 ,680.00 ,721.59 ,0.88%
2-Feb,690.00 ,686.00 ,680.00 ,0.58%
2-Mar,630.00 ,690.00 ,686.00 ,-8.70%
2-Apr,623.00 ,630.00 ,690.00 ,-1.11%
2-May,615.00 ,623.00 ,630.00 ,-1.28%
2-Jun,705.00 ,615.00 ,623.00 ,14.63%
2-Jul,715.00 ,705.00 ,615.00 ,1.42%
2-Aug,715.00 ,715.00 ,705.00 ,0.00%
2-Sep,875.00 ,715.00 ,715.00 ,22.38%
2-Oct,878.00 ,875.00 ,715.00 ,0.34%
2-Nov,943.00 ,878.00 ,875.00 ,7.40%
2-Dec,932.00 ,943.00 ,878.00 ,-1.17%
3-Jan,968.00 ,932.00 ,943.00 ,3.86%
3-Feb,983.00 ,968.00 ,932.00 ,1.55%
3-Mar,1000.00 ,983.00 ,968.00 ,1.73%
3-Apr,1000.00 ,1000.00 ,983.00 ,0.00%
3-May,1000.00 ,1000.00 ,1000.00 ,0.00%
3-Jun,1005.00 ,1000.00 ,1000.00 ,0.50%
3-Jul,984.00 ,1005.00 ,1000.00 ,-2.09%
3-Aug,935.00 ,984.00 ,1005.00 ,-4.98%
3-Sep,930.00 ,935.00 ,984.00 ,-0.53%
3-Oct,930.00 ,930.00 ,935.00 ,0.00%
3-Nov,973.00 ,930.00 ,930.00 ,4.62%
3-Dec,1000.00 ,973.00 ,930.00 ,2.77%
4-Jan,1000.00 ,1000.00 ,973.00 ,0.00%
4-Feb,1000.00 ,1000.00 ,1000.00 ,0.00%
4-Mar,1000.00 ,1000.00 ,1000.00 ,0.00%
4-Apr,970.00 ,1000.00 ,1000.00 ,-3.00%
4-May,970.00 ,970.00 ,1000.00 ,0.00%
4-Jun,970.00 ,970.00 ,970.00 ,0.00%
4-Jul,970.00 ,970.00 ,970.00 ,0.00%
4-Aug,968.00 ,970.00 ,970.00 ,-0.21%
4-Sep,960.00 ,968.00 ,970.00 ,-0.83%
4-Oct,960.00 ,960.00 ,968.00 ,0.00%
4-Nov,960.00 ,960.00 ,960.00 ,0.00%
4-Dec,954.00 ,960.00 ,960.00 ,-0.63%
5-Jan,940.00 ,954.00 ,960.00 ,-1.47%
5-Feb,940.00 ,940.00 ,954.00 ,0.00%
5-Mar,922.00 ,940.00 ,940.00 ,-1.91%
5-Apr,930.00 ,922.00 ,940.00 ,0.87%
5-May,930.00 ,930.00 ,922.00 ,0.00%
5-Jun,880.00 ,930.00 ,930.00 ,-5.38%
5-Jul,863.00 ,880.00 ,930.00 ,-1.93%
5-Aug,850.00 ,863.00 ,880.00 ,-1.51%
5-Sep,850.00 ,850.00 ,863.00 ,0.00%
5-Oct,850.00 ,850.00 ,850.00 ,0.00%
5-Nov,850.00 ,850.00 ,850.00 ,0.00%
5-Dec,850.00 ,850.00 ,850.00 ,0.00%
6-Jan,850.00 ,850.00 ,850.00 ,0.00%
6-Feb,850.00 ,850.00 ,850.00 ,0.00%
6-Mar,835.00 ,850.00 ,850.00 ,-1.76%
6-Apr,820.00 ,835.00 ,850.00 ,-1.80%
6-May,820.00 ,820.00 ,835.00 ,0.00%
